Date,P/L,Amt,,
03-02-2015,22620.51,422620.51,,
04-02-2015,38760.57,461381.08,,
05-02-2015,1922.632,463303.712,,
06-02-2015,15473.67,478777.382,,
09-02-2015,-2300,476477.382,,
10-02-2015,14436.14,490913.522,,
11-02-2015,9344.345,500257.867,,
12-02-2015,-6900,493357.867,,
13-02-2015,-9200,484157.867,,
16-02-2015,2659.384,486817.251,,
18-02-2015,-6066.45,480750.801,,
19-02-2015,-4016.32,476734.481,,
20-02-2015,5100.296,481834.777,,
23-02-2015,21403.14,503237.917,,
25-02-2015,8354.395,511592.312,,
27-02-2015,-9200,502392.312,,
02-03-2015,-6585.61,495806.702,,
03-03-2015,-602.053,495204.649,,
04-03-2015,-9200,486004.649,,
05-03-2015,-4600,481404.649,,
09-03-2015,-2300,479104.649,,
10-03-2015,17906.56,497011.209,,
11-03-2015,-1343.53,495667.679,,
12-03-2015,-7636.75,488030.929,,
13-03-2015,50224.68,538255.609,,
16-03-2015,-9200,529055.609,,
17-03-2015,-6900,522155.609,,
18-03-2015,5396.644,527552.253,,
19-03-2015,18564.83,546117.083,,
20-03-2015,16725.28,562842.363,,
23-03-2015,-4600,558242.363,,
24-03-2015,1034.752,559277.115,,
25-03-2015,9696.532,568973.647,,
27-03-2015,18122.38,587096.027,,
30-03-2015,-6900,580196.027,,
31-03-2015,35127.81,615323.837,,
01-04-2015,-2300,613023.837,,
06-04-2015,8781.254,621805.091,,
07-04-2015,8319.529,630124.62,,
08-04-2015,-654.362,629470.258,,
09-04-2015,-6900,622570.258,,
10-04-2015,9252.302,631822.56,,
13-04-2015,17448.9,649271.46,,
15-04-2015,13173.76,662445.22,,
16-04-2015,12142.32,674587.54,,
17-04-2015,-2300,672287.54,,
20-04-2015,-4600,667687.54,,
21-04-2015,12154.74,679842.28,,
22-04-2015,-6900,672942.28,,
23-04-2015,25766.9,698709.18,,
24-04-2015,10434.61,709143.79,,
27-04-2015,-2300,706843.79,,
29-04-2015,-1773.18,705070.61,,
30-04-2015,-4600,700470.61,,
04-05-2015,3685.379,704155.989,,
05-05-2015,3610.27,707766.259,,
06-05-2015,3897.787,711664.046,,
07-05-2015,-4600,707064.046,,
08-05-2015,-4600,702464.046,,
11-05-2015,3146.067,705610.113,,
12-05-2015,3900.818,709510.931,,
13-05-2015,-6900,702610.931,,
14-05-2015,-2300,700310.931,,
15-05-2015,-9200,691110.931,,
18-05-2015,-4600,686510.931,,
19-05-2015,-4600,681910.931,,
20-05-2015,18210.52,700121.451,,
21-05-2015,1321.708,701443.159,,
22-05-2015,-6900,694543.159,,
25-05-2015,5945.496,700488.655,,
26-05-2015,-2300,698188.655,,
28-05-2015,2268.704,700457.359,,
29-05-2015,-6900,693557.359,,
01-06-2015,3093.404,696650.763,,
02-06-2015,-2300,694350.763,,
03-06-2015,15312.25,709663.013,,
04-06-2015,-4110.72,705552.293,,
05-06-2015,6181.497,711733.79,,
09-06-2015,-2300,709433.79,,
10-06-2015,4454.076,713887.866,,
11-06-2015,69170.47,783058.336,,
15-06-2015,-2642.14,780416.196,,
16-06-2015,-4639.22,775776.976,,
17-06-2015,-811.875,774965.101,,
18-06-2015,-6900,768065.101,,
19-06-2015,1067.948,769133.049,,
22-06-2015,-4981.35,764151.699,,
23-06-2015,-5041.71,759109.989,,
24-06-2015,28359.63,787469.619,,
25-06-2015,-4600,782869.619,,
26-06-2015,7160.672,790030.291,,
30-06-2015,2647.346,792677.637,,
01-07-2015,7623.324,800300.961,,
02-07-2015,929.0926,801230.0536,,
03-07-2015,7504.612,808734.6656,,
07-07-2015,-4600,804134.6656,,
08-07-2015,-453.92,803680.7456,,
09-07-2015,-6900,796780.7456,,
10-07-2015,-4600,792180.7456,,
13-07-2015,-6900,785280.7456,,
14-07-2015,-30.4068,785250.3388,,
15-07-2015,-4600,780650.3388,,
16-07-2015,10285.23,790935.5688,,
17-07-2015,-2300,788635.5688,,
20-07-2015,-1884.37,786751.1988,,
21-07-2015,-2300,784451.1988,,
22-07-2015,-4600,779851.1988,,
23-07-2015,-2317.52,777533.6788,,
24-07-2015,18578.95,796112.6288,,
27-07-2015,-4600,791512.6288,,
28-07-2015,18995.22,810507.8488,,
29-07-2015,-9200,801307.8488,,
30-07-2015,-2314.79,798993.0588,,
31-07-2015,-3108.49,795884.5688,,
03-08-2015,11673.93,807558.4988,,
04-08-2015,19387.62,826946.1188,,
05-08-2015,7264.677,834210.7958,,
06-08-2015,1856.238,836067.0338,,
07-08-2015,-5235.76,830831.2738,,
10-08-2015,3846.08,834677.3538,,
11-08-2015,11683.96,846361.3138,,
13-08-2015,13844.05,860205.3638,,
14-08-2015,-2886.38,857318.9838,,
17-08-2015,-4600,852718.9838,,
18-08-2015,44178.51,896897.4938,,
19-08-2015,14594.18,911491.6738,,
20-08-2015,20233.6,931725.2738,,
21-08-2015,-2300,929425.2738,,
25-08-2015,14520.18,943945.4538,,
26-08-2015,-4600,939345.4538,,
27-08-2015,-6900,932445.4538,,
28-08-2015,-9200,923245.4538,,
31-08-2015,6759.626,930005.0798,,
01-09-2015,14500.93,944506.0098,,
02-09-2015,1694.743,946200.7528,,
03-09-2015,-6900,939300.7528,,
04-09-2015,15679.29,954980.0428,,
07-09-2015,33094.22,988074.2628,,
08-09-2015,-6900,981174.2628,,
09-09-2015,-7342.5,973831.7628,,
11-09-2015,8843.03,982674.7928,,
14-09-2015,-4600,978074.7928,,
15-09-2015,6792.384,984867.1768,,
16-09-2015,-4600,980267.1768,,
18-09-2015,-6900,973367.1768,,
21-09-2015,-6900,966467.1768,,
22-09-2015,2041.456,968508.6328,,
24-09-2015,-2601.28,965907.3528,,
28-09-2015,-6900,959007.3528,,
30-09-2015,-3975.32,955032.0328,,
01-10-2015,3281.715,958313.7478,,
05-10-2015,-6900,951413.7478,,
06-10-2015,4084.126,955497.8738,,
07-10-2015,1304.096,956801.9698,,
08-10-2015,425.901,957227.8708,,
09-10-2015,12600.1,969827.9708,,
12-10-2015,-4600,965227.9708,,
13-10-2015,-2300,962927.9708,,
15-10-2015,-4183.46,958744.5108,,
16-10-2015,1026.119,959770.6298,,
19-10-2015,9216.627,968987.2568,,
20-10-2015,1299.47,970286.7268,,
21-10-2015,181.122,970467.8488,,
23-10-2015,8148.647,978616.4958,,
26-10-2015,-4600,974016.4958,,
29-10-2015,4517.077,978533.5728,,
30-10-2015,-1376.1,977157.4728,,
02-11-2015,-3267.32,973890.1528,,
03-11-2015,3021.268,976911.4208,,
04-11-2015,12041.37,988952.7908,,
06-11-2015,280.8214,989233.6122,,
13-11-2015,-4600,984633.6122,,
16-11-2015,-2300,982333.6122,,
17-11-2015,4393.388,986727.0002,,
19-11-2015,17877.47,1004604.47,,
20-11-2015,4811.471,1009415.941,,
23-11-2015,-158.171,1009257.77,,
24-11-2015,3166.724,1012424.494,,
26-11-2015,-6900,1005524.494,,
27-11-2015,2521.131,1008045.625,,
01-12-2015,-3300.26,1004745.365,,
02-12-2015,-1410.47,1003334.895,,
03-12-2015,19814.47,1023149.365,,
07-12-2015,-5332.41,1017816.955,,
08-12-2015,-2300,1015516.955,,
09-12-2015,-2300,1013216.955,,
10-12-2015,-4600,1008616.955,,
11-12-2015,21659.58,1030276.535,,
14-12-2015,-3205.56,1027070.975,,
15-12-2015,-483.693,1026587.282,,
16-12-2015,-616.058,1025971.224,,
17-12-2015,-492.397,1025478.827,,
21-12-2015,-6900,1018578.827,,
22-12-2015,-9200,1009378.827,,
23-12-2015,16902.05,1026280.877,,
24-12-2015,18399.86,1044680.737,,
29-12-2015,8432.518,1053113.255,,
30-12-2015,-2300,1050813.255,,
31-12-2015,-2300,1048513.255,,
05-01-2016,-1380.73,398619.27,,
06-01-2016,5198.488,403817.758,,
08-01-2016,-1349.78,402467.978,,
12-01-2016,-6900,395567.978,,
13-01-2016,-6900,388667.978,,
15-01-2016,63927.82,452595.798,,
19-01-2016,-2300,450295.798,,
20-01-2016,-2300,447995.798,,
21-01-2016,10101.73,458097.528,,
22-01-2016,-3402.54,454694.988,,
25-01-2016,-6900,447794.988,,
27-01-2016,4420.834,452215.822,,
29-01-2016,-9200,443015.822,,
01-02-2016,18316.06,461331.882,,
02-02-2016,48585.36,509917.242,,
04-02-2016,37801.11,547718.352,,
05-02-2016,-494.617,547223.735,,
08-02-2016,5907.389,553131.124,,
10-02-2016,24447.04,577578.164,,
11-02-2016,1987.508,579565.672,,
12-02-2016,-4600,574965.672,,
15-02-2016,-2671.03,572294.642,,
16-02-2016,9852.315,582146.957,,
17-02-2016,-4600,577546.957,,
18-02-2016,-6900,570646.957,,
22-02-2016,8180.834,578827.791,,
23-02-2016,9473.281,588301.072,,
25-02-2016,30909.86,619210.932,,
26-02-2016,-1744,617466.932,,
29-02-2016,11339.96,628806.892,,
01-03-2016,-4600,624206.892,,
02-03-2016,-6900,617306.892,,
03-03-2016,-6900,610406.892,,
04-03-2016,-4600,605806.892,,
08-03-2016,3971.183,609778.075,,
10-03-2016,21417.81,631195.885,,
11-03-2016,4829.23,636025.115,,
14-03-2016,-1299.44,634725.675,,
16-03-2016,3149.459,637875.134,,
17-03-2016,10816.71,648691.844,,
18-03-2016,-8129.17,640562.674,,
21-03-2016,-6940.02,633622.654,,
22-03-2016,-1038.45,632584.204,,
23-03-2016,-827.635,631756.569,,
28-03-2016,9889.792,641646.361,,
29-03-2016,-2300,639346.361,,
30-03-2016,-9200,630146.361,,
31-03-2016,-2072.88,628073.481,,
04-04-2016,2033.629,630107.11,,
05-04-2016,11655.64,641762.75,,
06-04-2016,-6900,634862.75,,
07-04-2016,45702.91,680565.66,,
11-04-2016,2625.845,683191.505,,
12-04-2016,-3505.46,679686.045,,
13-04-2016,-61.5095,679624.5355,,
18-04-2016,-2894.36,676730.1755,,
20-04-2016,-4600,672130.1755,,
21-04-2016,8332.672,680462.8475,,
22-04-2016,-6900,673562.8475,,
25-04-2016,6966.342,680529.1895,,
27-04-2016,-4600,675929.1895,,
28-04-2016,6835.096,682764.2855,,
29-04-2016,-294.732,682469.5535,,
02-05-2016,-1585.72,680883.8335,,
03-05-2016,-9200,671683.8335,,
05-05-2016,3583.617,675267.4505,,
09-05-2016,4057.242,679324.6925,,
10-05-2016,-4600,674724.6925,,
12-05-2016,-698.241,674026.4515,,
13-05-2016,-3049.9,670976.5515,,
16-05-2016,-6900,664076.5515,,
17-05-2016,98.20459,664174.7561,,
18-05-2016,6095.35,670270.1061,,
19-05-2016,-2300,667970.1061,,
20-05-2016,3658.16,671628.2661,,
23-05-2016,24613.81,696242.0761,,
24-05-2016,-4600,691642.0761,,
25-05-2016,-6900,684742.0761,,
26-05-2016,-3400.04,681342.0361,,
27-05-2016,2853.927,684195.9631,,
30-05-2016,1375.629,685571.5921,,
31-05-2016,4806.062,690377.6541,,
01-06-2016,6497.139,696874.7931,,
02-06-2016,-4600,692274.7931,,
03-06-2016,-746.011,691528.7821,,
06-06-2016,-6900,684628.7821,,
07-06-2016,-6900,677728.7821,,
08-06-2016,625.2162,678353.9983,,
09-06-2016,12105.03,690459.0283,,
10-06-2016,-4600,685859.0283,,
14-06-2016,-9200,676659.0283,,
15-06-2016,7794.627,684453.6553,,
17-06-2016,-4600,679853.6553,,
21-06-2016,6068.146,685921.8013,,
22-06-2016,17551.18,703472.9813,,
23-06-2016,16476.54,719949.5213,,
27-06-2016,496.0191,720445.5404,,
28-06-2016,13781.29,734226.8304,,
29-06-2016,-6522.35,727704.4804,,
30-06-2016,2927.362,730631.8424,,
01-07-2016,-2896.8,727735.0424,,
04-07-2016,22276.11,750011.1524,,
05-07-2016,21911.33,771922.4824,,
07-07-2016,25539.49,797461.9724,,
08-07-2016,3532.418,800994.3904,,
11-07-2016,-2679.86,798314.5304,,
12-07-2016,-2499.67,795814.8604,,
13-07-2016,9363.46,805178.3204,,
14-07-2016,4709.984,809888.3044,,
15-07-2016,17538.05,827426.3544,,
18-07-2016,1162.547,828588.9014,,
19-07-2016,-3822.38,824766.5214,,
20-07-2016,-4600,820166.5214,,
21-07-2016,5697.649,825864.1704,,
22-07-2016,21540.79,847404.9604,,
25-07-2016,-2087.96,845317.0004,,
26-07-2016,-6900,838417.0004,,
27-07-2016,25845.53,864262.5304,,
28-07-2016,17160.09,881422.6204,,
29-07-2016,5873.092,887295.7124,,
01-08-2016,16965.39,904261.1024,,
02-08-2016,28730.8,932991.9024,,
03-08-2016,-2300,930691.9024,,
04-08-2016,-1388.52,929303.3824,,
05-08-2016,-6900,922403.3824,,
08-08-2016,1211.161,923614.5434,,
09-08-2016,1630.251,925244.7944,,
10-08-2016,4526.965,929771.7594,,
11-08-2016,-2300,927471.7594,,
16-08-2016,-6900,920571.7594,,
17-08-2016,-6900,913671.7594,,
19-08-2016,-6900,906771.7594,,
23-08-2016,5608.374,912380.1334,,
24-08-2016,-6900,905480.1334,,
25-08-2016,19264.57,924744.7034,,
26-08-2016,-795.568,923949.1354,,
29-08-2016,-9200,914749.1354,,
30-08-2016,-5483.28,909265.8554,,
31-08-2016,21208.2,930474.0554,,
01-09-2016,-1600.8,928873.2554,,
02-09-2016,2354.632,931227.8874,,
06-09-2016,7353.095,938580.9824,,
07-09-2016,19343.8,957924.7824,,
08-09-2016,11569.91,969494.6924,,
09-09-2016,2436.837,971931.5294,,
14-09-2016,-6900,965031.5294,,
15-09-2016,-2300,962731.5294,,
16-09-2016,24376.9,987108.4294,,
19-09-2016,1434.805,988543.2344,,
20-09-2016,2825.321,991368.5554,,
21-09-2016,12716.28,1004084.835,,
22-09-2016,-6462.98,997621.8554,,
23-09-2016,-4600,993021.8554,,
26-09-2016,1052.777,994074.6324,,
27-09-2016,6214.471,1000289.103,,
28-09-2016,1700.16,1001989.263,,
29-09-2016,64627.8,1066617.063,,
30-09-2016,-2300,1064317.063,,
03-10-2016,-6900,1057417.063,,
04-10-2016,6805.082,1064222.145,,
05-10-2016,3009.612,1067231.757,,
06-10-2016,-9200,1058031.757,,
07-10-2016,8482.558,1066514.315,,
10-10-2016,7873.415,1074387.73,,
13-10-2016,4878.095,1079265.825,,
14-10-2016,-2300,1076965.825,,
17-10-2016,-6900,1070065.825,,
18-10-2016,-9200,1060865.825,,
19-10-2016,-4600,1056265.825,,
20-10-2016,-5450.46,1050815.365,,
21-10-2016,-2300,1048515.365,,
24-10-2016,3526.932,1052042.297,,
25-10-2016,342.7842,1052385.082,,
26-10-2016,607.9598,1052993.041,,
28-10-2016,-9200,1043793.041,,
01-11-2016,5001.847,1048794.888,,43520
03-11-2016,-2300,1046494.888,,
04-11-2016,10830.13,1057325.018,,
07-11-2016,-6900,1050425.018,,
08-11-2016,-5476.33,1044948.688,,
10-11-2016,-9200,1035748.688,,
11-11-2016,37769.83,1073518.518,,
16-11-2016,-4600,1068918.518,,
17-11-2016,1525.109,1070443.627,,
18-11-2016,-2300,1068143.627,,
21-11-2016,20220.4,1088364.027,,
22-11-2016,-9200,1079164.027,,
23-11-2016,-2300,1076864.027,,
24-11-2016,3765.419,1080629.446,,
25-11-2016,18641.06,1099270.506,,
28-11-2016,-4156.65,1095113.856,,
29-11-2016,6336.886,1101450.742,,
30-11-2016,14771.14,1116221.882,,
01-12-2016,14570.56,1130792.442,,
05-12-2016,-6900,1123892.442,,
06-12-2016,-3555.4,1120337.042,,
07-12-2016,-6900,1113437.042,,
08-12-2016,-4133.5,1109303.542,,
09-12-2016,-2300,1107003.542,,
12-12-2016,807.2316,1107810.774,,
13-12-2016,-112.906,1107697.868,,
14-12-2016,-4600,1103097.868,,
15-12-2016,6682.946,1109780.814,,
16-12-2016,3513.384,1113294.198,,
19-12-2016,-6900,1106394.198,,
20-12-2016,20632.13,1127026.328,,
21-12-2016,9814.127,1136840.455,,
23-12-2016,-2562.92,1134277.535,,
27-12-2016,-4600,1129677.535,,
28-12-2016,-2966.64,1126710.895,,
29-12-2016,-2300,1124410.895,,
30-12-2016,-6900,1117510.895,,
02-01-2017,-6600,393400,,
03-01-2017,-8800,384600,,
04-01-2017,7839.353,392439.353,,
05-01-2017,-8800,383639.353,,
06-01-2017,13613.72,397253.073,,
09-01-2017,8086.681,405339.754,,
10-01-2017,2943.847,408283.601,,
11-01-2017,-8800,399483.601,,
12-01-2017,16577.55,416061.151,,
13-01-2017,4516.906,420578.057,,
17-01-2017,12752.54,433330.597,,
18-01-2017,179.8989,433510.4959,,
19-01-2017,-2200,431310.4959,,
23-01-2017,1059.595,432370.0909,,
24-01-2017,2473.11,434843.2009,,
25-01-2017,18206.09,453049.2909,,
27-01-2017,-8800,444249.2909,,
30-01-2017,1362.232,445611.5229,,
31-01-2017,2350.616,447962.1389,,
01-02-2017,-6600,441362.1389,,
02-02-2017,246.8691,441609.008,,
03-02-2017,-6600,435009.008,,
06-02-2017,-1231.72,433777.288,,
07-02-2017,8750.052,442527.34,,
08-02-2017,-4813,437714.34,,
09-02-2017,12661.92,450376.26,,
10-02-2017,6698.756,457075.016,,
13-02-2017,-4400,452675.016,,
14-02-2017,-2863.75,449811.266,,
15-02-2017,2333.793,452145.059,,
16-02-2017,2374.244,454519.303,,
17-02-2017,4993.365,459512.668,,
20-02-2017,-2200,457312.668,,
21-02-2017,3218.719,460531.387,,
22-02-2017,11574.48,472105.867,,
23-02-2017,6667.342,478773.209,,
27-02-2017,-4400,474373.209,,
28-02-2017,12775.15,487148.359,,
01-03-2017,-6600,480548.359,,
02-03-2017,-8800,471748.359,,
06-03-2017,13986.79,485735.149,,
07-03-2017,29675.76,515410.909,,
08-03-2017,-2200,513210.909,,
10-03-2017,17336.02,530546.929,,
14-03-2017,-8800,521746.929,,
15-03-2017,-4245.78,517501.149,,
16-03-2017,-8800,508701.149,,
17-03-2017,2899.146,511600.295,,
20-03-2017,-3919.23,507681.065,,
21-03-2017,-4400,503281.065,,
23-03-2017,1024.208,504305.273,,
24-03-2017,-8800,495505.273,,
27-03-2017,6567.626,502072.899,,
28-03-2017,-6600,495472.899,,
30-03-2017,-2200,493272.899,,
31-03-2017,10970.72,504243.619,,
03-04-2017,2601.207,506844.826,,43502
05-04-2017,-8800,498044.826,,
06-04-2017,-4400,493644.826,,
10-04-2017,-6600,487044.826,,
11-04-2017,2529.84,489574.666,,
12-04-2017,4475.966,494050.632,,
13-04-2017,-2200,491850.632,,
17-04-2017,8842.795,500693.427,,
18-04-2017,1785.052,502478.479,,
19-04-2017,-2200,500278.479,,
20-04-2017,-6600,493678.479,,
21-04-2017,4856.813,498535.292,,
24-04-2017,-8800,489735.292,,
25-04-2017,6820.894,496556.186,,
26-04-2017,7711.398,504267.584,,
27-04-2017,22191.92,526459.504,,
28-04-2017,21995.5,548455.004,,
02-05-2017,6624.063,555079.067,,
03-05-2017,28886.5,583965.567,,
04-05-2017,-6600,577365.567,,
05-05-2017,5150.661,582516.228,,
08-05-2017,-6600,575916.228,,
09-05-2017,2393.66,578309.888,,
10-05-2017,7026.202,585336.09,,
11-05-2017,6082.604,591418.694,,
15-05-2017,-8800,582618.694,,
16-05-2017,28733.95,611352.644,,
18-05-2017,13888.95,625241.594,,
19-05-2017,44281.87,669523.464,,
22-05-2017,20508.84,690032.304,,
23-05-2017,14955.07,704987.374,,
24-05-2017,-4843.8,700143.574,,
25-05-2017,-4864.52,695279.054,,
26-05-2017,7326.668,702605.722,,
29-05-2017,38530.24,741135.962,,
31-05-2017,-2659.79,738476.172,,
01-06-2017,13452.78,751928.952,,
02-06-2017,9153.552,761082.504,,
05-06-2017,-8800,752282.504,,
06-06-2017,23780.28,776062.784,,
07-06-2017,-8800,767262.784,,
08-06-2017,2708.787,769971.571,,
09-06-2017,-978.346,768993.225,,
12-06-2017,17372.85,786366.075,,
13-06-2017,45566.18,831932.255,,
14-06-2017,-6600,825332.255,,
15-06-2017,-4400,820932.255,,
16-06-2017,3285.18,824217.435,,
19-06-2017,20293.69,844511.125,,
20-06-2017,727.5828,845238.7078,,
21-06-2017,168.9475,845407.6553,,
22-06-2017,17138.76,862546.4153,,
23-06-2017,9103.478,871649.8933,,
27-06-2017,197.055,871846.9483,,
28-06-2017,-2200,869646.9483,,
29-06-2017,7636.972,877283.9203,,
03-07-2017,510.9849,877794.9052,,
04-07-2017,8368.259,886163.1642,,
05-07-2017,-2200,883963.1642,,
06-07-2017,17590.61,901553.7742,,
11-07-2017,16927.14,918480.9142,,
12-07-2017,-6600,911880.9142,,
13-07-2017,11148.73,923029.6442,,
14-07-2017,-3055.52,919974.1242,,
17-07-2017,6878.885,926853.0092,,
18-07-2017,3847.074,930700.0832,,
19-07-2017,-8800,921900.0832,,
20-07-2017,-1677.34,920222.7432,,
21-07-2017,11449.2,931671.9432,,
24-07-2017,3525.36,935197.3032,,
25-07-2017,45196,980393.3032,,
26-07-2017,-566.624,979826.6792,,
27-07-2017,10385.08,990211.7592,,
28-07-2017,4025.873,994237.6322,,
31-07-2017,3432.459,997670.0912,,
01-08-2017,13799.04,1011469.131,,
02-08-2017,2637.013,1014106.144,,
03-08-2017,-2200,1011906.144,,
04-08-2017,-4779.29,1007126.854,,
07-08-2017,-2483.72,1004643.134,,
08-08-2017,32915.41,1037558.544,,
09-08-2017,-1268.43,1036290.114,,
10-08-2017,18823.18,1055113.294,,
14-08-2017,-6600,1048513.294,,
16-08-2017,-837.278,1047676.016,,
17-08-2017,24330.48,1072006.496,,
18-08-2017,4394.049,1076400.545,,
21-08-2017,-8800,1067600.545,,
22-08-2017,24946.45,1092546.995,,
23-08-2017,-6600,1085946.995,,
24-08-2017,339.1878,1086286.183,,
28-08-2017,381.4182,1086667.601,,
29-08-2017,837.4566,1087505.058,,
30-08-2017,-1228.12,1086276.938,,
31-08-2017,11245.48,1097522.418,,
01-09-2017,886.9865,1098409.404,,
04-09-2017,10517.49,1108926.894,,
05-09-2017,3851.817,1112778.711,,
06-09-2017,3893.283,1116671.994,,
07-09-2017,3665.249,1120337.243,,
08-09-2017,26146.48,1146483.723,,
11-09-2017,5385.396,1151869.119,,
12-09-2017,-1240.74,1150628.379,,
13-09-2017,8260.954,1158889.333,,
14-09-2017,17505.06,1176394.393,,
15-09-2017,-939.507,1175454.886,,
18-09-2017,2425.604,1177880.49,,
19-09-2017,-8800,1169080.49,,
20-09-2017,9884.949,1178965.439,,
21-09-2017,-2662.72,1176302.719,,
22-09-2017,9410.892,1185713.611,,
25-09-2017,-2200,1183513.611,,
26-09-2017,-1445.4,1182068.211,,
27-09-2017,21004.73,1203072.941,,
28-09-2017,-6600,1196472.941,,
29-09-2017,-8800,1187672.941,,
03-10-2017,4736.486,1192409.427,,
04-10-2017,12044.85,1204454.277,,
05-10-2017,-6600,1197854.277,,
06-10-2017,-4314.49,1193539.787,,
09-10-2017,2403.286,1195943.073,,
10-10-2017,5248.467,1201191.54,,
11-10-2017,14765.84,1215957.38,,
12-10-2017,-6862.22,1209095.16,,
13-10-2017,452.1118,1209547.272,,
16-10-2017,7552.351,1217099.623,,
17-10-2017,-419.546,1216680.077,,
18-10-2017,-2200,1214480.077,,
23-10-2017,6493.795,1220973.872,,
24-10-2017,3193.758,1224167.63,,
25-10-2017,-8800,1215367.63,,
26-10-2017,9992.327,1225359.957,,
27-10-2017,9964.952,1235324.909,,
30-10-2017,-1099.6,1234225.309,,
31-10-2017,-2200,1232025.309,,
01-11-2017,-3012.15,1229013.159,,
02-11-2017,-48.474,1228964.685,,
03-11-2017,2529.711,1231494.396,,
06-11-2017,-1623.16,1229871.236,,
07-11-2017,28036.4,1257907.636,,
