Date,P/L,Amt,,
08-11-2017,18086.28,1275993.916,,
09-11-2017,-6600,1269393.916,,
10-11-2017,4455.282,1273849.198,,
13-11-2017,22616.02,1296465.218,,
14-11-2017,5946.556,1302411.774,,
15-11-2017,4028.455,1306440.229,,
16-11-2017,-3744.72,1302695.509,,
17-11-2017,10916.01,1313611.519,,
20-11-2017,-900.216,1312711.303,,
21-11-2017,21135.58,1333846.883,,
22-11-2017,10729.29,1344576.173,,
23-11-2017,8049.721,1352625.894,,
24-11-2017,-1987.62,1350638.274,,
27-11-2017,-2200,1348438.274,,
28-11-2017,3250.197,1351688.471,,
01-12-2017,10142.04,1361830.511,,
04-12-2017,-4400,1357430.511,,
05-12-2017,-2200,1355230.511,,
06-12-2017,4041.876,1359272.387,,
07-12-2017,-4400,1354872.387,,
08-12-2017,6309.011,1361181.398,,
11-12-2017,22805.37,1383986.768,,
12-12-2017,8159.902,1392146.67,,
13-12-2017,-2200,1389946.67,,
14-12-2017,5024.479,1394971.149,,
15-12-2017,2255.099,1397226.248,,
18-12-2017,-2200,1395026.248,,
19-12-2017,-4452.02,1390574.228,,
20-12-2017,10007.32,1400581.548,,
21-12-2017,-6600,1393981.548,,
22-12-2017,6701.503,1400683.051,,
26-12-2017,-481.709,1400201.342,,
27-12-2017,2874.259,1403075.601,,
28-12-2017,10939.54,1414015.141,,
29-12-2017,7700.001,1421715.142,,
01-01-2018,232.8941,400232.8941,,
02-01-2018,4011.989,404244.8831,,
03-01-2018,-8800,395444.8831,,
04-01-2018,5615.583,401060.4661,,
05-01-2018,-3109.14,397951.3261,,
08-01-2018,2048.572,399999.8981,,
09-01-2018,1369.001,401368.8991,,
10-01-2018,133.0757,401501.9748,,
11-01-2018,-3660.49,397841.4848,,
12-01-2018,-4400,393441.4848,,
15-01-2018,-1505.51,391935.9748,,
16-01-2018,12965.79,404901.7648,,
17-01-2018,-4400,400501.7648,,
18-01-2018,57624,458125.7648,,
19-01-2018,-2858.08,455267.6848,,
22-01-2018,24398.01,479665.6948,,
23-01-2018,3824.394,483490.0888,,
24-01-2018,13035.99,496526.0788,,
25-01-2018,-4400,492126.0788,,
29-01-2018,13719.42,505845.4988,,
31-01-2018,11979.63,517825.1288,,
01-02-2018,-3435.72,514389.4088,,
07-02-2018,18040.34,532429.7488,,
08-02-2018,-8800,523629.7488,,
12-02-2018,-1564.45,522065.2988,,
14-02-2018,4417.404,526482.7028,,
15-02-2018,-6600,519882.7028,,
16-02-2018,22953.89,542836.5928,,
19-02-2018,3853.436,546690.0288,,
20-02-2018,3068.836,549758.8648,,
21-02-2018,4754.972,554513.8368,,
23-02-2018,-8800,545713.8368,,
26-02-2018,-4400,541313.8368,,
27-02-2018,2106.254,543420.0908,,
01-03-2018,6562.399,549982.4898,,
06-03-2018,20634.24,570616.7298,,
08-03-2018,2119.501,572736.2308,,
09-03-2018,-2200,570536.2308,,
12-03-2018,-6600,563936.2308,,
13-03-2018,-2200,561736.2308,,
14-03-2018,-2045.8,559690.4308,,
15-03-2018,-2200,557490.4308,,
19-03-2018,-4400,553090.4308,,
21-03-2018,-6600,546490.4308,,
22-03-2018,1627.975,548118.4058,,
26-03-2018,-4400,543718.4058,,
27-03-2018,7232.171,550950.5768,,
02-04-2018,-6600,544350.5768,,
03-04-2018,7092.597,551443.1738,,
04-04-2018,4147.335,555590.5088,,
05-04-2018,-8800,546790.5088,,
06-04-2018,2150.67,548941.1788,,
09-04-2018,-4682.61,544258.5688,,
10-04-2018,12372.03,556630.5988,,
11-04-2018,-6600,550030.5988,,
13-04-2018,-6600,543430.5988,,
17-04-2018,7392.174,550822.7728,,
18-04-2018,-2646.69,548176.0828,,
19-04-2018,-4400,543776.0828,,
23-04-2018,9508.887,553284.9698,,
24-04-2018,10235.73,563520.6998,,
25-04-2018,-6600,556920.6998,,
26-04-2018,11775.02,568695.7198,,
27-04-2018,3576.113,572271.8328,,
30-04-2018,19127.45,591399.2828,,
02-05-2018,44005.71,635404.9928,,
03-05-2018,-2200,633204.9928,,
04-05-2018,9411.472,642616.4648,,
07-05-2018,-8800,633816.4648,,
08-05-2018,14564.37,648380.8348,,
09-05-2018,4840.565,653221.3998,,
10-05-2018,-1903.55,651317.8498,,
11-05-2018,2373.851,653691.7008,,
14-05-2018,1753.623,655445.3238,,
15-05-2018,7966.224,663411.5478,,
16-05-2018,5412.285,668823.8328,,
17-05-2018,24914.28,693738.1128,,
18-05-2018,18510.98,712249.0928,,
21-05-2018,-115.412,712133.6808,,
22-05-2018,2342.934,714476.6148,,
23-05-2018,864.9061,715341.5209,,
24-05-2018,-1573.03,713768.4909,,
25-05-2018,3285.287,717053.7779,,
28-05-2018,-4866.28,712187.4979,,
29-05-2018,-3871.66,708315.8379,,
30-05-2018,18636.12,726951.9579,,
31-05-2018,9931.44,736883.3979,,
01-06-2018,1025.715,737909.1129,,
04-06-2018,4862.288,742771.4009,,
05-06-2018,29579.56,772350.9609,,
06-06-2018,-2200,770150.9609,,
07-06-2018,-8800,761350.9609,,
11-06-2018,-1349.3,760001.6609,,
12-06-2018,-260.578,759741.0829,,
13-06-2018,10117.75,769858.8329,,
14-06-2018,3388.371,773247.2039,,
15-06-2018,-6600,766647.2039,,
18-06-2018,-8800,757847.2039,,
20-06-2018,16715.46,774562.6639,,
21-06-2018,6774.883,781337.5469,,
25-06-2018,10163.51,791501.0569,,
29-06-2018,-6173.71,785327.3469,,
02-07-2018,12686.67,798014.0169,,
03-07-2018,1188.941,799202.9579,,
05-07-2018,-2200,797002.9579,,
06-07-2018,17486.42,814489.3779,,
09-07-2018,-4400,810089.3779,,
10-07-2018,-6600,803489.3779,,
11-07-2018,-2200,801289.3779,,
12-07-2018,16565.59,817854.9679,,
13-07-2018,-8800,809054.9679,,
16-07-2018,20806.95,829861.9179,,
17-07-2018,-8800,821061.9179,,
18-07-2018,-2200,818861.9179,,
19-07-2018,3669.863,822531.7809,,48698
23-07-2018,-3217.48,819314.3009,,
24-07-2018,-5151.17,814163.1309,,
25-07-2018,-8800,805363.1309,,
26-07-2018,-8800,796563.1309,,
27-07-2018,-4400,792163.1309,,
30-07-2018,-6600,785563.1309,,
01-08-2018,-4400,781163.1309,,
02-08-2018,1681.94,782845.0709,,
03-08-2018,2624.597,785469.6679,,
06-08-2018,7535.448,793005.1159,,
07-08-2018,-3155.63,789849.4859,,
08-08-2018,12708.57,802558.0559,,
09-08-2018,27838.81,830396.8659,,
10-08-2018,-2200,828196.8659,,
13-08-2018,518.6781,828715.544,,
14-08-2018,-6600,822115.544,,
16-08-2018,-2200,819915.544,,
17-08-2018,-8800,811115.544,,
20-08-2018,-4400,806715.544,,
21-08-2018,8296.306,815011.85,,
23-08-2018,4972.867,819984.717,,
27-08-2018,-2200,817784.717,,
28-08-2018,-4402.1,813382.617,,
29-08-2018,-6576.1,806806.517,,
30-08-2018,10644.46,817450.977,,
31-08-2018,3541.698,820992.675,,
03-09-2018,18091.69,839084.365,,
04-09-2018,14717.18,853801.545,,
05-09-2018,-2200,851601.545,,
06-09-2018,-163.97,851437.575,,
07-09-2018,-2200,849237.575,,
10-09-2018,15559.81,864797.385,,
11-09-2018,-570.57,864226.815,,
12-09-2018,-4400,859826.815,,
14-09-2018,-4406.19,855420.625,,
17-09-2018,-2200,853220.625,,
18-09-2018,-2200,851020.625,,
19-09-2018,11850.02,862870.645,,
21-09-2018,-4200.33,858670.315,,
24-09-2018,2924.249,861594.564,,
26-09-2018,1052.17,862646.734,,
27-09-2018,59976.27,922623.004,,
28-09-2018,13580.07,936203.074,,
03-10-2018,-554.207,935648.867,,
04-10-2018,1834.91,937483.777,,
05-10-2018,-4400,933083.777,,
08-10-2018,-2200,930883.777,,
09-10-2018,6111.682,936995.459,,
10-10-2018,-4400,932595.459,,
12-10-2018,-8800,923795.459,,
15-10-2018,-2200,921595.459,,
16-10-2018,-4400,917195.459,,
17-10-2018,35568.15,952763.609,,
19-10-2018,4082.877,956846.486,,
22-10-2018,430.0965,957276.5825,,
24-10-2018,-6600,950676.5825,,
25-10-2018,4803.812,955480.3945,,
26-10-2018,6126.597,961606.9915,,
29-10-2018,-6600,955006.9915,,
30-10-2018,-4400,950606.9915,,
31-10-2018,1033.006,951639.9975,,
01-11-2018,-10.4159,951629.5816,,
02-11-2018,1977.247,953606.8286,,
05-11-2018,5867.649,959474.4776,,
06-11-2018,1750.787,961225.2646,,
09-11-2018,-6710.32,954514.9446,,
12-11-2018,-4400,950114.9446,,
13-11-2018,-3946.33,946168.6146,,
14-11-2018,8425.699,954594.3136,,
15-11-2018,-4957.48,949636.8336,,
16-11-2018,-6600,943036.8336,,
19-11-2018,-2272.38,940764.4536,,
21-11-2018,20349.07,961113.5236,,
22-11-2018,-4400,956713.5236,,
26-11-2018,-1361.76,955351.7636,,
27-11-2018,38443.43,993795.1936,,
28-11-2018,-2200,991595.1936,,
29-11-2018,-4400,987195.1936,,
30-11-2018,-2629.57,984565.6236,,
03-12-2018,-3086.97,981478.6536,,
04-12-2018,6578.639,988057.2926,,
07-12-2018,2669.717,990727.0096,,
12-12-2018,-8800,981927.0096,,
13-12-2018,54192.34,1036119.35,,
14-12-2018,510.6267,1036629.976,,
17-12-2018,10210.89,1046840.866,,
18-12-2018,-2200,1044640.866,,
19-12-2018,-8800,1035840.866,,
21-12-2018,36975.47,1072816.336,,
24-12-2018,9246.494,1082062.83,,
26-12-2018,-165.468,1081897.362,,
27-12-2018,-4292.55,1077604.812,,
28-12-2018,-4400,1073204.812,,
31-12-2018,-8800,1064404.812,,
01-01-2019,-2200,397800,,
03-01-2019,3898.001,401698.001,,
04-01-2019,-1208.53,400489.471,,
07-01-2019,-8800,391689.471,,
08-01-2019,-2200,389489.471,,
09-01-2019,-6600,382889.471,,
14-01-2019,930.6269,383820.0979,,
15-01-2019,-2200,381620.0979,,
16-01-2019,13215.1,394835.1979,,
17-01-2019,11832.09,406667.2879,,
18-01-2019,-4400,402267.2879,,
22-01-2019,2557.676,404824.9639,,
23-01-2019,-4400,400424.9639,,
25-01-2019,19800.62,420225.5839,,
28-01-2019,-6600,413625.5839,,
29-01-2019,-1195.8,412429.7839,,
30-01-2019,8141.075,420570.8589,,
31-01-2019,-6600,413970.8589,,
01-02-2019,-4400,409570.8589,,
04-02-2019,-2874.43,406696.4289,,
05-02-2019,-6600,400096.4289,,
06-02-2019,-2100.78,397995.6489,,
07-02-2019,1228.674,399224.3229,,
08-02-2019,-2200,397024.3229,,
11-02-2019,-2200,394824.3229,,
12-02-2019,-2200,392624.3229,,
13-02-2019,1790.784,394415.1069,,
14-02-2019,-2511.21,391903.8969,,
15-02-2019,-2200,389703.8969,,
18-02-2019,12524.39,402228.2869,,
20-02-2019,-6600,395628.2869,,
21-02-2019,-4400,391228.2869,,
22-02-2019,-2082.93,389145.3569,,
25-02-2019,2754.361,391899.7179,,
27-02-2019,22603.01,414502.7279,,
28-02-2019,-2200,412302.7279,,
01-03-2019,-6600,405702.7279,,
05-03-2019,-6600,399102.7279,,
06-03-2019,13876.92,412979.6479,,
07-03-2019,-4426.82,408552.8279,,
08-03-2019,5967.374,414520.2019,,
11-03-2019,-6600,407920.2019,,
12-03-2019,28971.96,436892.1619,,
13-03-2019,5091.866,441984.0279,,
14-03-2019,15651.76,457635.7879,,
15-03-2019,-6600,451035.7879,,
18-03-2019,8760.162,459795.9499,,
19-03-2019,-4400,455395.9499,,
20-03-2019,-2200,453195.9499,,
22-03-2019,3288.298,456484.2479,,
26-03-2019,-4400,452084.2479,,
27-03-2019,-1636.06,450448.1879,,
28-03-2019,-6600,443848.1879,,
29-03-2019,-8800,435048.1879,,
01-04-2019,2106.965,437155.1529,,
02-04-2019,-624.932,436530.2209,,
03-04-2019,-6600,429930.2209,,
04-04-2019,2383.73,432313.9509,,
05-04-2019,2880.951,435194.9019,,
08-04-2019,1299.048,436493.9499,,
10-04-2019,-2200,434293.9499,,
11-04-2019,1609.78,435903.7299,,
15-04-2019,-2538.81,433364.9199,,
16-04-2019,-4400,428964.9199,,
18-04-2019,17618.1,446583.0199,,
23-04-2019,1333.502,447916.5219,,
24-04-2019,-6249.39,441667.1319,,
25-04-2019,21968.22,463635.3519,,
26-04-2019,-655.357,462979.9949,,
30-04-2019,-4400,458579.9949,,
02-05-2019,8320.152,466900.1469,,
03-05-2019,-4208.29,462691.8569,,
07-05-2019,15156.84,477848.6969,,
10-05-2019,5625.739,483474.4359,,
13-05-2019,-2200,481274.4359,,
14-05-2019,-4400,476874.4359,,
15-05-2019,6468.725,483343.1609,,
16-05-2019,-1120.14,482223.0209,,
17-05-2019,11383.38,493606.4009,,
20-05-2019,-6600,487006.4009,,
21-05-2019,-2200,484806.4009,,
22-05-2019,964.0134,485770.4143,,
23-05-2019,-6600,479170.4143,,
24-05-2019,4210.8,483381.2143,,
27-05-2019,-8800,474581.2143,,
28-05-2019,18217.5,492798.7143,,
29-05-2019,1484.235,494282.9493,,
30-05-2019,-4188.38,490094.5693,,
31-05-2019,-2471.46,487623.1093,,
03-06-2019,-1426.58,486196.5293,,
06-06-2019,19211.34,505407.8693,,
10-06-2019,10424.63,515832.4993,,
13-06-2019,-6600,509232.4993,,
14-06-2019,2057.132,511289.6313,,
17-06-2019,-2200,509089.6313,,
18-06-2019,-2200,506889.6313,,
19-06-2019,-4922.55,501967.0813,,
20-06-2019,-2219.45,499747.6313,,
24-06-2019,-1644,498103.6313,,
01-07-2019,14021.43,512125.0613,,
02-07-2019,-2200,509925.0613,,
03-07-2019,6803.95,516729.0113,,
04-07-2019,3650.135,520379.1463,,
05-07-2019,21369.38,541748.5263,,
08-07-2019,8105.843,549854.3693,,
10-07-2019,-2200,547654.3693,,
11-07-2019,-6643.33,541011.0393,,
12-07-2019,2103.812,543114.8513,,
15-07-2019,-231.368,542883.4833,,
16-07-2019,-2200,540683.4833,,
17-07-2019,2216.073,542899.5563,,
18-07-2019,2530.16,545429.7163,,
19-07-2019,56349.93,601779.6463,,
23-07-2019,-2200,599579.6463,,
24-07-2019,-2200,597379.6463,,
25-07-2019,-4400,592979.6463,,
26-07-2019,326.8815,593306.5278,,
29-07-2019,-2200,591106.5278,,
30-07-2019,11570.29,602676.8178,,
01-08-2019,3904.116,606580.9338,,
02-08-2019,-2200,604380.9338,,
06-08-2019,1681.83,606062.7638,,
07-08-2019,4881.314,610944.0778,,
08-08-2019,-4632.53,606311.5478,,
09-08-2019,14816.18,621127.7278,,
13-08-2019,1022.724,622150.4518,,
14-08-2019,6689.962,628840.4138,,
19-08-2019,-246.146,628594.2678,,
20-08-2019,1304.895,629899.1628,,
21-08-2019,3526.907,633426.0698,,
23-08-2019,-2200,631226.0698,,
26-08-2019,-4439.33,626786.7398,,
27-08-2019,4813.297,631600.0368,,
28-08-2019,-2200,629400.0368,,
29-08-2019,-2200,627200.0368,,
30-08-2019,-2200,625000.0368,,
05-09-2019,-3732.07,621267.9668,,
06-09-2019,-8800,612467.9668,,
11-09-2019,-6600,605867.9668,,
12-09-2019,-4400,601467.9668,,
13-09-2019,-3749.72,597718.2468,,
16-09-2019,3783.749,601501.9958,,
18-09-2019,-6600,594901.9958,,
19-09-2019,-2200,592701.9958,,
20-09-2019,-2200,590501.9958,,
23-09-2019,-4400,586101.9958,,
24-09-2019,3525.161,589627.1568,,
25-09-2019,2968.334,592595.4908,,
26-09-2019,-4400,588195.4908,,
27-09-2019,3154.43,591349.9208,,
01-10-2019,6663.804,598013.7248,,
03-10-2019,-2200,595813.7248,,
04-10-2019,911.1817,596724.9065,,
09-10-2019,-2200,594524.9065,,
10-10-2019,-2200,592324.9065,,
11-10-2019,12169.67,604494.5765,,50087
14-10-2019,-6600,597894.5765,,
15-10-2019,-4400,593494.5765,,
16-10-2019,-4400,589094.5765,,
17-10-2019,-2200,586894.5765,,
18-10-2019,-3556.42,583338.1565,,
22-10-2019,13600.1,596938.2565,,
23-10-2019,-6600,590338.2565,,
24-10-2019,7211.339,597549.5955,,
25-10-2019,19721.43,617271.0255,,
29-10-2019,-6600,610671.0255,,
30-10-2019,8372.74,619043.7655,,
31-10-2019,4292.548,623336.3135,,
01-11-2019,-6600,616736.3135,,
04-11-2019,-2391.19,614345.1235,,
05-11-2019,370.6706,614715.7941,,
06-11-2019,-1031.88,613683.9141,,
07-11-2019,16284.57,629968.4841,,
08-11-2019,8079.872,638048.3561,,
11-11-2019,-2200,635848.3561,,
13-11-2019,28506.73,664355.0861,,
15-11-2019,-6600,657755.0861,,
18-11-2019,-6929.3,650825.7861,,
19-11-2019,-2836.88,647988.9061,,
20-11-2019,1042.666,649031.5721,,
21-11-2019,-4400,644631.5721,,
22-11-2019,-4400,640231.5721,,
25-11-2019,6615.422,646846.9941,,
26-11-2019,10142.15,656989.1441,,
27-11-2019,-8800,648189.1441,,
28-11-2019,-2200,645989.1441,,
29-11-2019,39592.1,685581.2441,,
02-12-2019,14310.02,699891.2641,,
03-12-2019,20091.74,719983.0041,,
05-12-2019,7115.811,727098.8151,,
06-12-2019,4079.491,731178.3061,,
10-12-2019,3884.833,735063.1391,,
11-12-2019,-2138.13,732925.0091,,
12-12-2019,11390.77,744315.7791,,
13-12-2019,-8800,735515.7791,,
16-12-2019,-1447.32,734068.4591,,
18-12-2019,-2200,731868.4591,,
19-12-2019,-2200,729668.4591,,
20-12-2019,-2200,727468.4591,,
23-12-2019,5978.55,733447.0091,,
24-12-2019,-2200,731247.0091,,
27-12-2019,-2200,729047.0091,,
30-12-2019,-1602.8,727444.2091,,
02-01-2020,-4400,395600,,
03-01-2020,2286.715,397886.715,,
06-01-2020,-2200,395686.715,,
07-01-2020,11366.17,407052.885,,
09-01-2020,-8800,398252.885,,
10-01-2020,-8800,389452.885,,
13-01-2020,-2200,387252.885,,
14-01-2020,3126.043,390378.928,,
16-01-2020,-1704.81,388674.118,,
17-01-2020,-2200,386474.118,,
20-01-2020,12343.79,398817.908,,
22-01-2020,1231.391,400049.299,,
23-01-2020,-4400,395649.299,,
24-01-2020,-4400,391249.299,,
28-01-2020,10492.79,401742.089,,
29-01-2020,661.8114,402403.9004,,
30-01-2020,-3109.63,399294.2704,,
31-01-2020,5870.867,405165.1374,,
03-02-2020,-6600,398565.1374,,
04-02-2020,5271.589,403836.7264,,
05-02-2020,-6600,397236.7264,,
06-02-2020,1410.637,398647.3634,,
07-02-2020,4513.703,403161.0664,,
10-02-2020,-2200,400961.0664,,
11-02-2020,-321.686,400639.3804,,
12-02-2020,21038.45,421677.8304,,
13-02-2020,-4400,417277.8304,,
14-02-2020,16669.9,433947.7304,,
17-02-2020,3456.594,437404.3244,,
19-02-2020,-4709.28,432695.0444,,
25-02-2020,1719.153,434414.1974,,
26-02-2020,-2200,432214.1974,,
02-03-2020,6844.327,439058.5244,,
03-03-2020,-6600,432458.5244,,
04-03-2020,-2200,430258.5244,,
05-03-2020,-3785.78,426472.7444,,
09-03-2020,-4400,422072.7444,,
17-03-2020,7936.967,430009.7114,,
20-03-2020,6817.467,436827.1784,,
24-03-2020,6297.701,443124.8794,,
25-03-2020,-2200,440924.8794,,
26-03-2020,-2200,438724.8794,,
27-03-2020,13951.91,452676.7894,,
30-03-2020,-2200,450476.7894,,
31-03-2020,-8800,441676.7894,,
01-04-2020,4910.653,446587.4424,,
03-04-2020,4930.037,451517.4794,,
07-04-2020,-8800,442717.4794,,
08-04-2020,-1049.71,441667.7694,,
09-04-2020,8889.729,450557.4984,,
13-04-2020,-4400,446157.4984,,
15-04-2020,17592.93,463750.4284,,
16-04-2020,-6600,457150.4284,,
17-04-2020,-8800,448350.4284,,
20-04-2020,471.8181,448822.2465,,
22-04-2020,-2200,446622.2465,,
23-04-2020,302.9514,446925.1979,,
24-04-2020,-2200,444725.1979,,
27-04-2020,-6600,438125.1979,,
28-04-2020,8494.491,446619.6889,,
29-04-2020,-8800,437819.6889,,
30-04-2020,5153.754,442973.4429,,
04-05-2020,-4400,438573.4429,,
05-05-2020,6366.976,444940.4189,,
06-05-2020,7545.419,452485.8379,,
07-05-2020,13496.68,465982.5179,,
08-05-2020,-8800,457182.5179,,
11-05-2020,7819.733,465002.2509,,
13-05-2020,-5865.21,459137.0409,,
14-05-2020,6728.238,465865.2789,,
15-05-2020,-4400,461465.2789,,
18-05-2020,14801.97,476267.2489,,
19-05-2020,-4685.19,471582.0589,,
20-05-2020,-1601.14,469980.9189,,
21-05-2020,4045.21,474026.1289,,
22-05-2020,2136.474,476162.6029,,
26-05-2020,-757.13,475405.4729,,
28-05-2020,-2200,473205.4729,,
29-05-2020,362.8672,473568.3401,,
01-06-2020,-6600,466968.3401,,
02-06-2020,587.0156,467555.3557,,
03-06-2020,10077.14,477632.4957,,
04-06-2020,-420.718,477211.7777,,
05-06-2020,-6435.64,470776.1377,,
08-06-2020,7579.75,478355.8877,,
09-06-2020,2091.05,480446.9377,,
10-06-2020,-2200,478246.9377,,
11-06-2020,-161.199,478085.7387,,
15-06-2020,8797.353,486883.0917,,
16-06-2020,28539.44,515422.5317,,
17-06-2020,3587.458,519009.9897,,
18-06-2020,-4400,514609.9897,,
19-06-2020,916.6244,515526.6141,,
22-06-2020,-155.239,515371.3751,,
23-06-2020,18568.85,533940.2251,,
24-06-2020,20945.33,554885.5551,,
26-06-2020,13063.35,567948.9051,,
29-06-2020,6246.4,574195.3051,,
30-06-2020,26906.19,601101.4951,,
01-07-2020,-2968.14,598133.3551,,
02-07-2020,18582.04,616715.3951,,
03-07-2020,-5909.45,610805.9451,,
06-07-2020,-8800,602005.9451,,
07-07-2020,-2003.07,600002.8751,,
08-07-2020,6281.796,606284.6711,,
09-07-2020,10403.14,616687.8111,,
10-07-2020,-2200,614487.8111,,
13-07-2020,29401.73,643889.5411,,
14-07-2020,-2200,641689.5411,,
15-07-2020,-4400,637289.5411,,
16-07-2020,4950.059,642239.6001,,
17-07-2020,10821.83,653061.4301,,
20-07-2020,3747.777,656809.2071,,
21-07-2020,7137.354,663946.5611,,
22-07-2020,-6600,657346.5611,,
23-07-2020,-6600,650746.5611,,
24-07-2020,4192.088,654938.6491,,
27-07-2020,-25.2902,654913.3589,,
28-07-2020,-6600,648313.3589,,
29-07-2020,3573.897,651887.2559,,
30-07-2020,-2200,649687.2559,,
31-07-2020,-1574.97,648112.2859,,
03-08-2020,12670.57,660782.8559,,
04-08-2020,-1745.89,659036.9659,,
05-08-2020,1147.604,660184.5699,,
06-08-2020,5933.471,666118.0409,,
07-08-2020,-1.69553,666116.3454,,
10-08-2020,-8800,657316.3454,,
11-08-2020,9995.027,667311.3724,,
12-08-2020,-2200,665111.3724,,
13-08-2020,8808.401,673919.7734,,
14-08-2020,20837.71,694757.4834,,
17-08-2020,1826.316,696583.7994,,
18-08-2020,5861.968,702445.7674,,
19-08-2020,-196.963,702248.8044,,
20-08-2020,3840.343,706089.1474,,
21-08-2020,24643.18,730732.3274,,
24-08-2020,10169.14,740901.4674,,
25-08-2020,4352.398,745253.8654,,
26-08-2020,-2253.38,743000.4854,,
27-08-2020,-2342.81,740657.6754,,
28-08-2020,10792.23,751449.9054,,
31-08-2020,44659.6,796109.5054,,
01-09-2020,-5027.48,791082.0254,,
02-09-2020,-4400,786682.0254,,
03-09-2020,-6482.2,780199.8254,,
07-09-2020,5033.244,785233.0694,,
08-09-2020,-2200,783033.0694,,
09-09-2020,1840.61,784873.6794,,
10-09-2020,-4400,780473.6794,,54000
11-09-2020,1879.271,782352.9504,,
14-09-2020,-8800,773552.9504,,
15-09-2020,-4400,769152.9504,,
16-09-2020,2487.906,771640.8564,,
17-09-2020,-2200,769440.8564,,
18-09-2020,-812.031,768628.8254,,
