Date,P/L,Amt,,
21-09-2020,-2200,766428.8254,,
22-09-2020,-2200,764228.8254,,
23-09-2020,12228.74,776457.5654,,
25-09-2020,-6600,769857.5654,,
28-09-2020,-8800,761057.5654,,
29-09-2020,9088.554,770146.1194,,
01-10-2020,640.9768,770787.0962,,
05-10-2020,4998.47,775785.5662,,
06-10-2020,-6600,769185.5662,,
07-10-2020,1937.261,771122.8272,,
08-10-2020,-3955.26,767167.5672,,
09-10-2020,-4400,762767.5672,,
12-10-2020,-3089.39,759678.1772,,
13-10-2020,-4400,755278.1772,,
15-10-2020,-2200,753078.1772,,
16-10-2020,-4369.13,748709.0472,,
19-10-2020,-6600,742109.0472,,
20-10-2020,2537.461,744646.5082,,
21-10-2020,7030.597,751677.1052,,
22-10-2020,-2200,749477.1052,,
23-10-2020,-12.9302,749464.175,,
26-10-2020,15243.31,764707.485,,
28-10-2020,-2200,762507.485,,
29-10-2020,1879.048,764386.533,,
30-10-2020,-1895.34,762491.193,,
02-11-2020,-1857.39,760633.803,,
03-11-2020,-6600,754033.803,,
04-11-2020,5731.741,759765.544,,
05-11-2020,-6600,753165.544,,
06-11-2020,10907.65,764073.194,,
09-11-2020,2399.981,766473.175,,
10-11-2020,-6601.56,759871.615,,
11-11-2020,2589.291,762460.906,,
13-11-2020,-4400,758060.906,,
17-11-2020,-1613.48,756447.426,,
18-11-2020,-2263.98,754183.446,,
19-11-2020,12983.92,767167.366,,
20-11-2020,3735.583,770902.949,,
23-11-2020,-6600,764302.949,,
24-11-2020,-3536.54,760766.409,,
25-11-2020,17773.7,778540.109,,
26-11-2020,2446.066,780986.175,,
27-11-2020,-8800,772186.175,,
01-12-2020,3910.909,776097.084,,
02-12-2020,-3810.6,772286.484,,
03-12-2020,4351.311,776637.795,,
04-12-2020,-1500.22,775137.575,,
07-12-2020,677.2899,775814.8649,,
08-12-2020,6780.103,782594.9679,,
09-12-2020,8589.597,791184.5649,,
11-12-2020,21691.1,812875.6649,,
14-12-2020,-6993.33,805882.3349,,
16-12-2020,1060.036,806942.3709,,
17-12-2020,3422.068,810364.4389,,
18-12-2020,-320.427,810044.0119,,
21-12-2020,-2200,807844.0119,,
22-12-2020,-8800,799044.0119,,
23-12-2020,-5161.4,793882.6119,,
24-12-2020,6102.165,799984.7769,,
28-12-2020,3312.488,803297.2649,,
29-12-2020,5032.199,808329.4639,,
30-12-2020,-3430.74,804898.7239,,
01-01-2021,5677.48,405677.48,,
04-01-2021,-5594.42,400083.06,,
06-01-2021,-6600,393483.06,,
07-01-2021,-1466.55,392016.51,,
08-01-2021,-6738.28,385278.23,,
11-01-2021,-8800,376478.23,,
12-01-2021,-2200,374278.23,,
13-01-2021,3738.669,378016.899,,
14-01-2021,4472.126,382489.025,,
15-01-2021,229.5253,382718.5503,,
18-01-2021,10998.63,393717.1803,,
19-01-2021,270.9197,393988.1,,
20-01-2021,-2200,391788.1,,
21-01-2021,-6600,385188.1,,
22-01-2021,3566.57,388754.67,,
25-01-2021,17723.48,406478.15,,
29-01-2021,-4400,402078.15,,
01-02-2021,-2200,399878.15,,
02-02-2021,-3232.11,396646.04,,
03-02-2021,-6600,390046.04,,
04-02-2021,-2751.54,387294.5,,
05-02-2021,9433.897,396728.397,,
08-02-2021,7777.164,404505.561,,
09-02-2021,4135.899,408641.46,,
10-02-2021,1529.114,410170.574,,
12-02-2021,6444.045,416614.619,,
15-02-2021,-4400,412214.619,,
16-02-2021,23628.09,435842.709,,
17-02-2021,3455.121,439297.83,,
18-02-2021,-8800,430497.83,,
19-02-2021,-2200,428297.83,,
22-02-2021,-6600,421697.83,,
23-02-2021,-4187.64,417510.19,,
24-02-2021,-4400,413110.19,,44285
25-02-2021,-6600,406510.19,,
01-03-2021,-4400,402110.19,,
02-03-2021,-2200,399910.19,,
03-03-2021,-4400,395510.19,,
05-03-2021,6638.463,402148.653,,
08-03-2021,-6600,395548.653,,
09-03-2021,-536.006,395012.647,,
10-03-2021,17236.82,412249.467,,
12-03-2021,-6600,405649.467,,
16-03-2021,605.4542,406254.9212,,
17-03-2021,8773.374,415028.2952,,
18-03-2021,2000.234,417028.5292,,
22-03-2021,-2175.35,414853.1792,,
23-03-2021,311.5096,415164.6888,,
25-03-2021,8152.412,423317.1008,,
26-03-2021,-6600,416717.1008,,
30-03-2021,-3923.74,412793.3608,,
31-03-2021,-5314.78,407478.5808,,
01-04-2021,-6600,400878.5808,,
05-04-2021,-2200,398678.5808,,
06-04-2021,-792.791,397885.7898,,
07-04-2021,10386.03,408271.8198,,
08-04-2021,-5575.09,402696.7298,,
09-04-2021,15306.3,418003.0298,,
12-04-2021,8356.669,426359.6988,,
13-04-2021,-2200,424159.6988,,
15-04-2021,16796.45,440956.1488,,
16-04-2021,4407.323,445363.4718,,
19-04-2021,1471.867,446835.3388,,
20-04-2021,9217.432,456052.7708,,
22-04-2021,14350.49,470403.2608,,
23-04-2021,3172.979,473576.2398,,
26-04-2021,4.694868,473580.9347,,
27-04-2021,-4596.67,468984.2647,,
28-04-2021,-2224.82,466759.4447,,
29-04-2021,1022.583,467782.0277,,
30-04-2021,-2151.2,465630.8277,,
03-05-2021,-2200,463430.8277,,
04-05-2021,-6600,456830.8277,,
05-05-2021,1131.728,457962.5557,,
06-05-2021,8850.494,466813.0497,,
07-05-2021,-3534.86,463278.1897,,
10-05-2021,-639.059,462639.1307,,
11-05-2021,-2200,460439.1307,,
12-05-2021,4986.115,465425.2457,,
14-05-2021,-2200,463225.2457,,
17-05-2021,-1279.04,461946.2057,,
18-05-2021,-868.475,461077.7307,,
19-05-2021,-2200,458877.7307,,
20-05-2021,2443.87,461321.6007,,
21-05-2021,2450.592,463772.1927,,
24-05-2021,-4151.41,459620.7827,,
25-05-2021,-853.631,458767.1517,,
26-05-2021,-1911.16,456855.9917,,
27-05-2021,-2200,454655.9917,,
28-05-2021,29747.19,484403.1817,,
31-05-2021,4451.495,488854.6767,,
01-06-2021,14026.71,502881.3867,,
02-06-2021,-4400,498481.3867,,
03-06-2021,-531.927,497949.4597,,
04-06-2021,913.4695,498862.9292,,
07-06-2021,-2991.65,495871.2792,,
08-06-2021,-320.629,495550.6502,,
09-06-2021,5585.399,501136.0492,,
10-06-2021,-580.428,500555.6212,,
11-06-2021,-6600,493955.6212,,
14-06-2021,-2200,491755.6212,,
15-06-2021,4996.609,496752.2302,,
16-06-2021,-4400,492352.2302,,
21-06-2021,-2200,490152.2302,,
22-06-2021,13123.7,503275.9302,,
25-06-2021,-3742.84,499533.0902,,
28-06-2021,1853.097,501386.1872,,
30-06-2021,935.0446,502321.2318,,
02-07-2021,8868.65,511189.8818,,
05-07-2021,3807.921,514997.8028,,
06-07-2021,12397.49,527395.2928,,
07-07-2021,-686.327,526708.9658,,
08-07-2021,6529.716,533238.6818,,
12-07-2021,7807.211,541045.8928,,
13-07-2021,-772.616,540273.2768,,
14-07-2021,7337.661,547610.9378,,
15-07-2021,-4400,543210.9378,,
16-07-2021,-4400,538810.9378,,
20-07-2021,-2200,536610.9378,,
22-07-2021,452.1417,537063.0795,,
23-07-2021,-3933.39,533129.6895,,
26-07-2021,13211.84,546341.5295,,
27-07-2021,-4400,541941.5295,,
28-07-2021,2133.889,544075.4185,,
29-07-2021,4607.723,548683.1415,,
30-07-2021,-829.099,547854.0425,,
02-08-2021,-4966.97,542887.0725,,
03-08-2021,6189.855,549076.9275,,
04-08-2021,9414.86,558491.7875,,
05-08-2021,-1605.25,556886.5375,,
06-08-2021,1567.549,558454.0865,,
09-08-2021,43735.63,602189.7165,,
10-08-2021,-2200,599989.7165,,
11-08-2021,-6600,593389.7165,,
13-08-2021,-2669.08,590720.6365,,
16-08-2021,-2200,588520.6365,,
17-08-2021,2736.98,591257.6165,,
18-08-2021,3582.817,594840.4335,,
23-08-2021,8655.753,603496.1865,,
24-08-2021,-5963.72,597532.4665,,
25-08-2021,5668.455,603200.9215,,
26-08-2021,-2200,601000.9215,,
27-08-2021,-4400,596600.9215,,
30-08-2021,-2348.7,594252.2215,,
31-08-2021,-611.455,593640.7665,,
01-09-2021,12785.48,606426.2465,,
02-09-2021,2723.177,609149.4235,,
03-09-2021,5009.326,614158.7495,,
06-09-2021,994.3442,615153.0937,,
07-09-2021,-536.899,614616.1947,,
08-09-2021,19447.79,634063.9847,,
13-09-2021,-2200,631863.9847,,
14-09-2021,1931.748,633795.7327,,
15-09-2021,6888.897,640684.6297,,
16-09-2021,-6600,634084.6297,,
17-09-2021,1047.664,635132.2937,,
21-09-2021,-154.894,634977.3997,,
22-09-2021,-4400,630577.3997,,
23-09-2021,4722.409,635299.8087,,
24-09-2021,-4400,630899.8087,,
27-09-2021,-1423.17,629476.6387,,
28-09-2021,-4400,625076.6387,,
29-09-2021,-4400,620676.6387,,
30-09-2021,628.2148,621304.8535,,
04-10-2021,6281.965,627586.8185,,
05-10-2021,2601.456,630188.2745,,
06-10-2021,5625.874,635814.1485,,
07-10-2021,-6600,629214.1485,,
08-10-2021,-2033.25,627180.8985,,
11-10-2021,-6600,620580.8985,,
12-10-2021,-2912.52,617668.3785,,
13-10-2021,4770.664,622439.0425,,
14-10-2021,-2200,620239.0425,,
18-10-2021,-808.099,619430.9435,,
19-10-2021,1953.907,621384.8505,,
20-10-2021,-2200,619184.8505,,
21-10-2021,21639.73,640824.5805,,
22-10-2021,-734.717,640089.8635,,
25-10-2021,-4400,635689.8635,,
26-10-2021,-3235.65,632454.2135,,
27-10-2021,-2716.85,629737.3635,,
28-10-2021,-2315.9,627421.4635,,
01-11-2021,-4400,623021.4635,,
02-11-2021,3604.64,626626.1035,,
03-11-2021,-4381.32,622244.7835,,
08-11-2021,6223.939,628468.7225,,
09-11-2021,5039.479,633508.2015,,
10-11-2021,-2200,631308.2015,,
11-11-2021,-2610.67,628697.5315,,
12-11-2021,-396.642,628300.8895,,
15-11-2021,8222.795,636523.6845,,
16-11-2021,15217.15,651740.8345,,
17-11-2021,774.0726,652514.9071,,
22-11-2021,8800.458,661315.3651,,
23-11-2021,-2200,659115.3651,,
24-11-2021,9217.958,668333.3231,,
29-11-2021,-4400,663933.3231,,
30-11-2021,60136.85,724070.1731,,
01-12-2021,-235.351,723834.8221,,
02-12-2021,-647.822,723187.0001,,
03-12-2021,-323.941,722863.0591,,
06-12-2021,8532.114,731395.1731,,
07-12-2021,-8164.61,723230.5631,,
08-12-2021,-6600,716630.5631,,
09-12-2021,942.2429,717572.806,,
13-12-2021,2034.222,719607.028,,
15-12-2021,-2200,717407.028,,
16-12-2021,-4400,713007.028,,
17-12-2021,-8800,704207.028,,
21-12-2021,-2567.12,701639.908,,
22-12-2021,-5508.38,696131.528,,
23-12-2021,-6600,689531.528,,
24-12-2021,8330.092,697861.62,,
28-12-2021,10106.05,707967.67,,
29-12-2021,-1195,706772.67,,
30-12-2021,-2200,704572.67,,
31-12-2021,-1590.33,702982.34,,
03-01-2022,-6600,393400,,
04-01-2022,-1673.44,391726.56,,
05-01-2022,-6600,385126.56,,
07-01-2022,13896.47,399023.03,,
10-01-2022,617.4208,399640.4508,,
12-01-2022,2561.469,402201.9198,,
13-01-2022,1013.818,403215.7378,,
17-01-2022,-4400,398815.7378,,
18-01-2022,14012.31,412828.0478,,
19-01-2022,13388.45,426216.4978,,
20-01-2022,3776.88,429993.3778,,
24-01-2022,-2200,427793.3778,,
25-01-2022,-2200,425593.3778,,
27-01-2022,-2200,423393.3778,,
28-01-2022,-6600,416793.3778,,
31-01-2022,-6600,410193.3778,,
01-02-2022,-4400,405793.3778,,
02-02-2022,-2721.26,403072.1178,,
03-02-2022,1612.8,404684.9178,,
04-02-2022,12882.33,417567.2478,,
07-02-2022,-566.294,417000.9538,,
08-02-2022,-2615.04,414385.9138,,
09-02-2022,-4187.89,410198.0238,,
10-02-2022,-2107.34,408090.6838,,
15-02-2022,671.7698,408762.4536,,
16-02-2022,189.3926,408951.8462,,
17-02-2022,7041.169,415993.0152,,
21-02-2022,1797.076,417790.0912,,
22-02-2022,0,417790.0912,,
23-02-2022,20682.5,438472.5912,,
25-02-2022,-6600,431872.5912,,
02-03-2022,-1121.72,430750.8712,,
03-03-2022,-6600,424150.8712,,
07-03-2022,-6600,417550.8712,,34712
08-03-2022,1174.17,418725.0412,,
09-03-2022,-2200,416525.0412,,
10-03-2022,-8800,407725.0412,,
11-03-2022,-2200,405525.0412,,
14-03-2022,-1764.97,403760.0712,,
15-03-2022,11063.65,414823.7212,,
16-03-2022,14624.9,429448.6212,,
17-03-2022,365.7581,429814.3793,,
21-03-2022,5060.783,434875.1623,,
22-03-2022,23915.8,458790.9623,,
23-03-2022,4693.097,463484.0593,,
24-03-2022,960.1498,464444.2091,,
25-03-2022,11930.96,476375.1691,,
28-03-2022,-4400,471975.1691,,
29-03-2022,1873.107,473848.2761,,
30-03-2022,-4403.96,469444.3161,,
31-03-2022,-4400,465044.3161,,
01-04-2022,-2786.97,462257.3461,,
04-04-2022,-2200,460057.3461,,
05-04-2022,-5854.73,454202.6161,,
06-04-2022,8221.395,462424.0111,,
07-04-2022,-6600,455824.0111,,
08-04-2022,1750.124,457574.1351,,
11-04-2022,-2014.17,455559.9651,,
13-04-2022,273.7453,455833.7104,,
18-04-2022,3802.763,459636.4734,,
19-04-2022,15359.05,474995.5234,,
20-04-2022,1758.147,476753.6704,,
21-04-2022,-4400,472353.6704,,
22-04-2022,1622.413,473976.0834,,
26-04-2022,9441.339,483417.4224,,
28-04-2022,-4400,479017.4224,,
29-04-2022,-4400,474617.4224,,
02-05-2022,-4400,470217.4224,,
04-05-2022,2547.139,472764.5614,,
05-05-2022,5945.271,478709.8324,,
10-05-2022,-4400,474309.8324,,
11-05-2022,10345.89,484655.7224,,
13-05-2022,-6600,478055.7224,,
16-05-2022,9112.002,487167.7244,,
17-05-2022,-915.73,486251.9944,,
18-05-2022,515.6581,486767.6525,,
20-05-2022,-2588.94,484178.7125,,
23-05-2022,4255.331,488434.0435,,
24-05-2022,14715.7,503149.7435,,
25-05-2022,-2200,500949.7435,,
26-05-2022,-6600,494349.7435,,
27-05-2022,-6600,487749.7435,,
30-05-2022,-2200,485549.7435,,
31-05-2022,-2200,483349.7435,,
01-06-2022,-119.523,483230.2205,,
02-06-2022,2925.622,486155.8425,,
03-06-2022,12530.17,498686.0125,,
06-06-2022,1343.646,500029.6585,,
07-06-2022,3377.313,503406.9715,,
08-06-2022,-2200,501206.9715,,
09-06-2022,-2200,499006.9715,,
10-06-2022,559.0014,499565.9729,,
15-06-2022,1867.332,501433.3049,,
16-06-2022,25071.98,526505.2849,,
21-06-2022,-6600,519905.2849,,
23-06-2022,3356.403,523261.6879,,
24-06-2022,-2054.09,521207.5979,,
27-06-2022,-6600,514607.5979,,
30-06-2022,6987.169,521594.7669,,
04-07-2022,9928.751,531523.5179,,
05-07-2022,2877.997,534401.5149,,
06-07-2022,-8800,525601.5149,,
07-07-2022,-4197.92,521403.5949,,
08-07-2022,902.4267,522306.0216,,
13-07-2022,1719.942,524025.9636,,
15-07-2022,-6821.25,517204.7136,,
18-07-2022,-6600,510604.7136,,
20-07-2022,9693.574,520298.2876,,
21-07-2022,-4400,515898.2876,,
22-07-2022,26362.54,542260.8276,,
26-07-2022,-4400,537860.8276,,
28-07-2022,-8800,529060.8276,,
29-07-2022,-736.049,528324.7786,,
01-08-2022,-6600,521724.7786,,
04-08-2022,11448.09,533172.8686,,
05-08-2022,6467.815,539640.6836,,
08-08-2022,-410.512,539230.1716,,
10-08-2022,-6600,532630.1716,,
11-08-2022,2169.946,534800.1176,,
12-08-2022,-5242.86,529557.2576,,
16-08-2022,-6600,522957.2576,,
17-08-2022,6902.799,529860.0566,,
19-08-2022,15228.8,545088.8566,,
24-08-2022,1937.944,547026.8006,,
25-08-2022,7442.072,554468.8726,,
26-08-2022,-4412.47,550056.4026,,
30-08-2022,-8800,541256.4026,,
02-09-2022,19888.67,561145.0726,,
05-09-2022,-4400,556745.0726,,
06-09-2022,57.88103,556802.9536,,
08-09-2022,20644.8,577447.7536,,
09-09-2022,6815.16,584262.9136,,
12-09-2022,-2309.06,581953.8536,,
13-09-2022,2155.825,584109.6786,,
15-09-2022,2090.653,586200.3316,,
16-09-2022,-2200,584000.3316,,
19-09-2022,-1925.54,582074.7916,,
20-09-2022,-6600,575474.7916,,
23-09-2022,1059.588,576534.3796,,
27-09-2022,6263.914,582798.2936,,
29-09-2022,2293.703,585091.9966,,
30-09-2022,-8800,576291.9966,,
03-10-2022,1998.965,578290.9616,,
04-10-2022,-4565.7,573725.2616,,
06-10-2022,-2536.83,571188.4316,,
07-10-2022,8114.897,579303.3286,,
11-10-2022,28534.89,607838.2186,,
12-10-2022,10750.38,618588.5986,,
13-10-2022,494.4428,619083.0414,,
14-10-2022,-4983.11,614099.9314,,
18-10-2022,-565.493,613534.4384,,
19-10-2022,8938.297,622472.7354,,
21-10-2022,-2200,620272.7354,,
25-10-2022,-4007.65,616265.0854,,
27-10-2022,-3098.75,613166.3354,,
31-10-2022,-152.139,613014.1964,,
01-11-2022,9286.875,622301.0714,,
03-11-2022,-2200,620101.0714,,
04-11-2022,-4400,615701.0714,,
07-11-2022,-5958.88,609742.1914,,
09-11-2022,1307.045,611049.2364,,
10-11-2022,6567.831,617617.0674,,
11-11-2022,-4228.67,613388.3974,,
14-11-2022,-6600,606788.3974,,
15-11-2022,9750.902,616539.2994,,
16-11-2022,-1415.84,615123.4594,,
18-11-2022,-4400,610723.4594,,
21-11-2022,-3204.59,607518.8694,,
22-11-2022,876.7696,608395.639,,
24-11-2022,-4400,603995.639,,
28-11-2022,2834.584,606830.223,,
29-11-2022,1024.164,607854.387,,
30-11-2022,-2200,605654.387,,
01-12-2022,-4296.11,601358.277,,
02-12-2022,3220.858,604579.135,,
05-12-2022,-4401.34,600177.795,,
07-12-2022,-4400,595777.795,,
09-12-2022,-2078.51,593699.285,,
13-12-2022,1493.534,595192.819,,
14-12-2022,2204.825,597397.644,,
16-12-2022,3626.034,601023.678,,
19-12-2022,6213.828,607237.506,,
21-12-2022,-6600,600637.506,,
26-12-2022,1010.3,601647.806,,
27-12-2022,2334.045,603981.851,,
30-12-2022,-4976.85,599005.001,,
02-01-2023,-1045.35,398954.65,,
03-01-2023,551.7414,399506.3914,,
05-01-2023,4570.07,404076.4614,,
09-01-2023,-8800,395276.4614,,
10-01-2023,-74.4141,395202.0473,,
17-01-2023,-920.687,394281.3603,,
20-01-2023,12704.05,406985.4103,,
23-01-2023,-6600,400385.4103,,
25-01-2023,-2200,398185.4103,,
27-01-2023,-4203.29,393982.1203,,
30-01-2023,71900,465882.1203,,
31-01-2023,2085.298,467967.4183,,
01-02-2023,10620.04,478587.4583,,
03-02-2023,-815.869,477771.5893,,
06-02-2023,-2226.03,475545.5593,,
07-02-2023,-2200,473345.5593,,
08-02-2023,-2386.7,470958.8593,,
09-02-2023,6003.439,476962.2983,,
10-02-2023,-2200,474762.2983,,
13-02-2023,-4400,470362.2983,,
14-02-2023,-2200,468162.2983,,
15-02-2023,14841.14,483003.4383,,
16-02-2023,9634.569,492638.0073,,
20-02-2023,-2200,490438.0073,,
21-02-2023,-2200,488238.0073,,
23-02-2023,-761.085,487476.9223,,
24-02-2023,19632.44,507109.3623,,
01-03-2023,-4400,502709.3623,,
02-03-2023,3729.85,506439.2123,,
03-03-2023,-8800,497639.2123,,
06-03-2023,3903.965,501543.1773,,
08-03-2023,-3268.65,498274.5273,,
09-03-2023,11574.62,509849.1473,,
13-03-2023,12985.82,522834.9673,,
15-03-2023,21066.97,543901.9373,,
16-03-2023,-6600,537301.9373,,
17-03-2023,2894.76,540196.6973,,
20-03-2023,13607.47,553804.1673,,
21-03-2023,-5365.45,548438.7173,,
22-03-2023,16785.13,565223.8473,,
24-03-2023,67.55564,565291.4029,,
31-03-2023,2050.873,567342.2759,,
03-04-2023,1547.799,568890.0749,,
05-04-2023,10989.56,579879.6349,,
06-04-2023,-4400,575479.6349,,
10-04-2023,-2580.05,572899.5849,,
11-04-2023,7723.339,580622.9239,,
12-04-2023,15436.48,596059.4039,,
13-04-2023,-4400,591659.4039,,
17-04-2023,3562.135,595221.5389,,
20-04-2023,-2200,593021.5389,,
21-04-2023,2008.677,595030.2159,,
24-04-2023,181.6685,595211.8844,,
25-04-2023,-4400,590811.8844,,
26-04-2023,-2200,588611.8844,,
27-04-2023,-3397.49,585214.3944,,
28-04-2023,7035.91,592250.3044,,
02-05-2023,-3315.24,588935.0644,,
03-05-2023,2940.431,591875.4954,,
04-05-2023,-1293.27,590582.2254,,28425
05-05-2023,-2305.64,588276.5854,,
08-05-2023,-2144.96,586131.6254,,
09-05-2023,-4400,581731.6254,,
10-05-2023,-151.468,581580.1574,,
11-05-2023,-7011.89,574568.2674,,
12-05-2023,1149.591,575717.8584,,
15-05-2023,716.0072,576433.8656,,
16-05-2023,-8800,567633.8656,,
17-05-2023,11809.99,579443.8556,,
18-05-2023,23460.23,602904.0856,,
19-05-2023,-315.651,602588.4346,,
22-05-2023,-4400,598188.4346,,
23-05-2023,5350.984,603539.4186,,
24-05-2023,14640.27,618179.6886,,
25-05-2023,3916.719,622096.4076,,
26-05-2023,-2200,619896.4076,,
29-05-2023,-1763.16,618133.2476,,
31-05-2023,-4400,613733.2476,,
01-06-2023,-2109.96,611623.2876,,
02-06-2023,10851.33,622474.6176,,
05-06-2023,-4400,618074.6176,,
06-06-2023,3572.079,621646.6966,,
07-06-2023,-4400,617246.6966,,
08-06-2023,36947.36,654194.0566,,
09-06-2023,399.3689,654593.4255,,
12-06-2023,-2344.8,652248.6255,,
13-06-2023,-504.046,651744.5795,,
14-06-2023,-1367.14,650377.4395,,
15-06-2023,-313.738,650063.7015,,
16-06-2023,-3772.35,646291.3515,,
19-06-2023,-2644.44,643646.9115,,
20-06-2023,-954.012,642692.8995,,
21-06-2023,-914.706,641778.1935,,
22-06-2023,18039.23,659817.4235,,
26-06-2023,-3214.8,656602.6235,,
27-06-2023,-2457.03,654145.5935,,
28-06-2023,2026.222,656171.8155,,
30-06-2023,-6600,649571.8155,,
03-07-2023,1540.367,651112.1825,,
04-07-2023,-6600,644512.1825,,
05-07-2023,4929.525,649441.7075,,
06-07-2023,2041.713,651483.4205,,
07-07-2023,3401.026,654884.4465,,
11-07-2023,-2200,652684.4465,,
13-07-2023,-6600,646084.4465,,
14-07-2023,-4583.9,641500.5465,,
17-07-2023,13939.16,655439.7065,,
18-07-2023,1774.813,657214.5195,,
19-07-2023,-2068.26,655146.2595,,
20-07-2023,7002.381,662148.6405,,
21-07-2023,-4400,657748.6405,,
24-07-2023,-4454.71,653293.9305,,
25-07-2023,6693.629,659987.5595,,
26-07-2023,-6600,653387.5595,,
27-07-2023,-8800,644587.5595,,
28-07-2023,-4400,640187.5595,,
31-07-2023,-5762.94,634424.6195,,
01-08-2023,6696.31,641120.9295,,
02-08-2023,-2200,638920.9295,,
03-08-2023,9200.025,648120.9545,,
04-08-2023,7263.12,655384.0745,,
07-08-2023,-4400,650984.0745,,
08-08-2023,3274.765,654258.8395,,
09-08-2023,16702.09,670960.9295,,
10-08-2023,-4400,666560.9295,,
11-08-2023,4133.139,670694.0685,,
14-08-2023,-4400,666294.0685,,
16-08-2023,-2200,664094.0685,,
17-08-2023,5753.651,669847.7195,,
21-08-2023,2802.742,672650.4615,,
22-08-2023,-6600,666050.4615,,
23-08-2023,-4224.77,661825.6915,,
24-08-2023,23406.29,685231.9815,,
25-08-2023,-2200,683031.9815,,
28-08-2023,510.0993,683542.0808,,
29-08-2023,2826.69,686368.7708,,
30-08-2023,5316.264,691685.0348,,
31-08-2023,1083.719,692768.7538,,